link,loc,lat,lon,date,day,month,year,date2
https://twitter.com/OnderAlgedik/status/1404689470771896327,Buyukada,40.8754,29.128,15.06.2021,15,06,2021,2021-06-15
https://twitter.com/Nick_Ashdown/status/1403099163722752012,Marmara Denizi,40.8605,29.14,10.06.2021,10,06,2021,2021-06-10
https://twitter.com/_erdemsahin/status/1403357449361494022/photo/1,Darica,40.8017,29.3446,11.06.2021,11,06,2021,2021-06-11
https://twitter.com/WWF_TURKIYE/status/1391737713511084033,Erdek,40.3887,27.7967,10.05.2021,10,05,2021,2021-05-10
https://twitter.com/ndabenyokum/status/1403283561604595713,De?irmendere Sahili,40.7223,29.7831,11.06.2021,11,06,2021,2021-06-11
https://twitter.com/anadoluimages/status/1403664645198651393,Marmara Denizi,40.7534,29.5278,12.06.2021,12,06,2021,2021-06-12
https://twitter.com/e2eTruth/status/1404032330726088706,Canakkale,40.1558,26.4032,13.06.2021,13,06,2021,2021-06-13
https://twitter.com/oldistanbull/status/1403281882259853312,Canakkale,40.1517,26.4013,11.06.2021,11,06,2021,2021-06-11
https://twitter.com/ipekazizoglu/status/1404744045801443331,Burgazada,40.8823,29.0696,15.06.2021,15,06,2021,2021-06-15
https://twitter.com/buraakbaskaya/status/1403295728731103234/photo/1,Caddebostan,40.9649,29.0545,11.06.2021,11,06,2021,2021-06-11
https://twitter.com/BirGun_Gazetesi/status/1404774033913167873,Caddebostan,40.9676,29.0485,15.06.2021,15,06,2021,2021-06-15
https://twitter.com/kemal_aslan/status/1402883559824707585,Caddebostan,40.9613,29.055,07.06.2021,07,06,2021,2021-06-07
https://twitter.com/levent_kazak/status/1403492035240288260,Marmara Denizi,40.73,29.4284,12.06.2021,12,06,2021,2021-06-12
https://twitter.com/kyafatmanur/status/1402607659270946820,Marmara Denizi,40.7743,29.2957,09.06.2021,09,06,2021,2021-06-09
https://twitter.com/tayfungezmis/status/1403065818645073922,Erdek,40.3922,27.9814,10.06.2021,10,06,2021,2021-06-10
https://twitter.com/badgillila/status/1404885829047263234,Pendik,40.8738,29.2202,15.06.2021,15,06,2021,2021-06-15
